X1,X2,X3,X4,X5,X6,lnr
0.853,2.34,1.98,2.8,2.8,0.971,2.03
0.86,2.35,1.94,2.75,2.9,0.956,3.11
0.858,2.35,1.96,2.75,2.85,0.963,2.26
0.854,2.34,1.98,2.8,2.81,0.969,1.93
0.856,2.34,1.95,2.8,2.87,0.957,1.70
0.857,2.34,1.94,2.8,2.89,0.953,1.45
0.856,2.34,1.96,2.8,2.85,0.961,1.71
0.857,2.34,1.94,2.8,2.89,0.954,1.57
0.86,2.34,1.91,2.8,2.95,0.941,1.24
0.86,2.36,1.90,2.7,2.9,0.934,1.24
0.856,2.34,1.95,2.8,2.85,0.959,1.45
0.857,2.34,1.94,2.8,2.87,0.954,1.43
0.858,2.34,1.92,2.8,2.9,0.947,1.31
0.855,2.34,1.96,2.8,2.83,0.963,1.52
0.863,2.34,1.86,2.8,3,0.923,0.04
0.789,2.32,1.85,2.9,2.9,0.844,6.21
0.886,2.32,2.03,2.9,2.9,1.039,4.96
0.808,2.32,2.21,2.9,2.9,1.032,3.96
0.803,2.30,2.21,3,2.9,1.032,3.91
0.808,2.32,2.21,2.9,2.9,1.032,3.96
0.851,2.33,1.98,2.8,2.8,0.971,2.56
0.851,2.33,1.98,2.8,2.8,0.971,2.97
0.85,2.34,1.98,2.8,2.8,0.971,3.13
0.849,2.34,1.98,2.8,2.8,0.971,3.64
0.867,2.40,1.93,2.5,3.25,0.941,4.93
0.864,2.40,1.93,2.5,3.3,0.941,4.61
0.862,2.40,1.94,2.5,3.35,0.942,4.93
0.86,2.40,1.94,2.5,3.4,0.942,6.56
0.858,2.40,1.95,2.5,3.45,0.942,8.54
